Year,Sex,Age_Group,Education_Level,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Puerto Rico
2022,Male,18-24,Less than 9th grade,3549,189,8591,1595,33060,4196,2678,1025,301,22771,8647,474,1417,10116,9453,2407,2961,4805,5988,664,5724,3244,7981,5189,4692,4607,1446,874,3683,699,7707,3041,17256,7133,479,14135,4521,3535,11994,1568,1964,1134,5272,47696,2939,1041,5580,5891,614,7256,30,3397
2022,Male,18-24,"9th to 12th grade, no diploma",31064,4285,49478,17838,163531,34546,16942,4997,2301,115181,82151,6163,13333,60450,52246,17229,16118,26086,31495,4832,30133,35364,58482,30899,23239,32017,5329,11091,18006,7983,40501,14624,80410,59393,3319,59038,27240,23993,64939,7410,33613,5636,32556,195750,23012,2955,38362,44538,9521,29270,4598,8958
2022,Male,18-24,High school graduate (includes equivalency),98665,19085,143207,63864,740488,101590,56099,17936,7367,368957,212046,29768,42712,233646,140267,60930,59589,95787,91508,22269,98511,114145,188020,93076,58115,114373,22939,35696,61101,24008,132841,47108,296129,203198,14194,231750,89266,76955,235168,20824,107227,16874,147049,608476,83772,12039,171208,138950,36928,118747,9543,52446
2022,Male,18-24,"Some college, no degree",79493,10082,116510,49295,655820,101607,66633,14500,13293,271956,166363,18605,31022,176000,105282,57130,56795,61662,76100,18253,85338,123758,157257,79572,41964,95711,17993,35906,39460,18771,134233,31815,292936,178270,17159,161251,66062,55531,195829,16415,82815,12445,98617,461773,74196,12683,138874,93248,23996,88174,9683,62202
2022,Male,18-24,Associate's degree,14373,1570,17938,7597,98336,9857,6250,2078,107,71639,21341,3839,5866,36050,13157,13127,9294,8169,6127,3166,12131,8294,21569,18271,14925,17023,2870,6129,6311,1924,19968,4417,54110,30510,2555,20870,9217,9574,20014,1566,11006,4323,12357,82108,14517,908,21873,24467,2943,13148,1871,12407
2022,Male,18-24,Bachelor's degree,16746,3346,32139,11556,174531,32085,23978,3266,5645,82452,52423,6172,5250,74850,29861,17858,14549,16239,13724,6762,36271,56952,48140,30930,9009,30254,3849,10809,7715,6844,57659,5475,145018,49403,6024,53615,13725,14893,69043,7627,19649,3578,31975,135478,9838,3012,51061,41610,6916,31103,1278,11388
2022,Male,18-24,Graduate or professional degree,1153,12,2407,599,12629,2229,3883,85,1470,7280,3850,84,191,7748,1738,605,1005,1087,604,80,2210,6144,3122,1218,687,2685,220,501,531,654,8774,866,17949,3666,0,4276,471,932,6460,382,2788,355,2133,11968,693,133,3920,3001,188,1661,37,896
2022,Male,25-34,Less than 9th grade,5710,622,16572,5368,110870,8362,6570,1878,202,51341,20908,1765,3331,19765,17504,4572,5785,9007,12653,1045,12554,14060,17145,6612,5683,8167,2347,4140,6036,419,15302,3484,45269,22154,1752,21202,7636,8451,17394,1462,6225,2027,13402,94081,4797,396,12209,14158,1260,7196,354,6391
2022,Male,25-34,"9th to 12th grade, no diploma",23245,2907,38102,10415,177730,20495,9510,4213,1536,89850,49752,4953,6004,35792,30538,10228,8386,16890,20668,3305,18460,16921,38822,13542,12153,21516,2493,4848,18348,4870,20348,10056,76877,39849,1889,38073,20004,17097,37475,3096,21760,3089,21791,150474,10525,816,23735,31460,7644,15240,1875,5741
2022,Male,25-34,High school graduate (includes equivalency),112750,21342,155039,70049,744040,104590,66435,21218,6086,426610,211045,30902,37306,210364,140890,56774,50644,99939,98740,26259,105539,107759,189093,88551,62374,126865,21214,31306,84892,26074,139899,44338,308225,185447,14373,253098,96591,85593,270775,16698,101039,15391,162125,624723,65193,11012,161715,152457,48313,106921,11927,65887
2022,Male,25-34,"Some college, no degree",73834,16253,122343,48843,635706,94096,38171,11237,5359,259476,151338,20340,30773,172160,88459,44087,43262,65930,63526,18258,72438,67931,155712,77805,39431,84298,17374,26963,59467,17965,102635,36091,210361,154300,15784,159049,60571,71139,140727,18132,75441,11159,98842,481134,59008,7554,115057,119172,18064,81471,10623,36859
2022,Male,25-34,Associate's degree,24075,6305,45441,13269,211788,34505,14174,3124,2041,138636,55454,10862,11780,71528,30783,24539,20302,23665,23181,7109,28859,26371,53803,43521,18430,33223,7115,14939,16390,7512,46324,14030,113311,59148,8110,60648,21301,25956,70825,6959,25125,9696,35485,160663,23216,2726,40774,54970,7910,38064,4625,29727
2022,Male,25-34,Bachelor's degree,60749,11529,112216,31127,779712,165081,67479,15450,26234,334398,179744,22645,29346,246887,107379,53603,46232,58781,54527,20902,114646,173132,161560,118682,23636,96438,21444,32039,38564,28576,194615,23084,437128,181652,14841,179294,51660,71581,230780,23924,67880,14424,109685,502835,69166,13911,168198,163173,18615,99577,7330,47539
2022,Male,25-34,Graduate or professional degree,22059,3894,40729,13736,305305,53199,27030,7450,26011,120042,64486,8202,8203,100857,33317,13970,19281,25994,20850,6037,48833,82206,58781,34377,11150,35246,4114,12066,10640,10158,84523,10534,197224,59869,3456,71519,15487,25669,88514,7730,28147,3567,38160,196174,23033,3668,68905,77705,8521,28136,2345,11998
2022,Male,35-44,Less than 9th grade,10536,578,24025,7198,206203,13415,11130,1254,555,63638,35930,1572,3924,39375,18761,6761,9533,10979,10943,895,22873,17430,18572,13673,7490,11519,1562,4803,13357,1283,35734,4703,69923,33712,882,21775,11026,12141,18069,3313,9656,1614,15034,140515,6798,342,19333,24086,3571,9791,1089,11452
2022,Male,35-44,"9th to 12th grade, no diploma",30348,2556,37419,13251,218730,25236,10443,5252,1362,94816,55503,4233,7737,48059,30941,9312,7958,20019,31185,3511,19656,24141,36454,16143,18864,24680,4227,6453,19285,3760,27335,12882,76680,45879,3206,45786,18921,15058,43109,2935,26106,2113,28096,164303,12496,1610,29848,29122,7819,18595,2835,13453
2022,Male,35-44,High school graduate (includes equivalency),96688,20064,114412,67325,596021,92255,60377,15910,5288,383596,197388,25571,37669,204639,124795,56141,49522,89207,90867,24269,96037,100137,167358,93700,59859,117269,22032,32912,66707,25898,147097,37327,297733,162547,14681,222162,85287,68321,239450,15329,87679,16398,150278,533088,54038,10700,144540,122036,40242,103386,10499,65092
2022,Male,35-44,"Some college, no degree",58656,10933,105024,40142,513352,79040,38565,11045,5864,244166,125856,20035,28602,146580,81209,36800,43906,56441,59647,15327,68497,60179,129903,65180,36967,80830,14025,25045,46946,13011,93943,31934,186830,127221,11666,138511,53796,67743,125123,13656,64102,12247,81999,409574,42795,6274,101043,111556,17600,74982,11778,24522
2022,Male,35-44,Associate's degree,23676,6373,41797,13354,190925,35211,14530,4271,1506,145058,55646,13532,11773,64719,44502,26480,17379,25066,25736,10195,26155,30846,56784,50749,19659,35511,7402,18705,20985,6802,39788,15229,107269,62111,8895,64657,21919,25085,77138,5093,31590,8674,30978,170627,19531,3478,39918,53967,9577,46183,4305,26658
2022,Male,35-44,Bachelor's degree,54952,9684,97432,32500,626558,134250,53121,13638,14634,306272,145001,20163,26210,205647,86442,47365,43235,53269,52693,20234,94258,119917,125973,106425,27798,79498,15813,33329,40009,22880,166092,20640,305896,162063,10341,155993,53875,70038,193910,19494,68851,12866,90063,463249,56384,10389,142343,142155,19767,83476,7034,31667
2022,Male,35-44,Graduate or professional degree,33292,4959,56143,19075,423684,70628,39128,9959,25877,173113,101647,13228,16101,137542,48165,23835,25520,29967,27601,11245,87151,100240,80609,53484,14378,48367,9152,15253,19408,13997,113546,16119,226107,89093,5847,94260,25861,46049,127279,10210,40556,6471,53540,280262,43225,6895,115906,92520,10265,43931,4198,13441
2022,Male,45-64,Less than 9th grade,27095,3033,44470,17852,532670,24699,20009,5036,2536,124959,60278,4131,12085,90047,32225,8842,14376,21453,29011,4613,33886,37269,32944,16089,15728,21784,2458,7943,30543,3147,58503,17517,158081,55044,1113,37164,21415,25641,49799,8277,19392,2437,31287,303590,15566,1493,39767,42658,8047,24035,1850,41308
